date,unit_sales,split,lag_1,lag_7,lag_14,lag_30,roll_mean_7,roll_mean_14,roll_mean_28,roll_std_7,roll_std_14,roll_std_28,day_of_week,month,week,is_weekend,dcoilwtico,oil_lag_1,oil_lag_7,is_national_holiday,store_open
2013-11-06,295.0,train,475.0,497.0,310.0,515.0,483.7142857142857,454.14285714285717,452.10714285714283,196.39052445379863,185.90148637749667,185.41811395903886,2,11,45,0,94.74,93.4,96.81,0,1
2013-11-07,389.0,train,295.0,224.0,384.0,346.0,454.85714285714283,453.07142857142856,441.17857142857144,208.57566858051655,186.83701835710013,185.33514259137482,3,11,45,0,94.25,94.74,96.29,0,1
2013-11-08,379.0,train,389.0,375.0,297.0,601.0,478.42857142857144,453.42857142857144,445.17857142857144,186.2684954063686,186.69955884984094,182.85251161876653,4,11,45,0,94.56,94.25,94.56,0,1
2013-11-09,644.0,train,379.0,549.0,531.0,277.0,479.0,459.2857142857143,450.82142857142856,185.90409713971692,182.65706774062795,178.05306191453994,5,11,45,1,94.56,94.56,94.56,0,1
2013-11-10,695.0,train,644.0,860.0,801.0,221.0,492.57142857142856,467.35714285714283,453.89285714285717,195.10583208680796,188.4738737833471,180.6925646230443,6,11,45,1,94.56,94.56,94.56,0,1
2013-11-11,612.0,train,695.0,406.0,297.0,558.0,469.0,459.7857142857143,461.39285714285717,147.46864073422512,175.7385201728051,186.3026886519406,0,11,46,0,95.13,94.56,94.58,0,1
2013-11-12,314.0,train,612.0,475.0,352.0,485.0,498.42857142857144,482.2857142857143,473.39285714285717,153.24257148157525,173.44359693768254,184.7335096205333,1,11,46,0,93.12,95.13,93.4,0,1
2013-11-13,343.0,train,314.0,295.0,497.0,276.0,475.42857142857144,479.57142857142856,472.2857142857143,168.65236152399115,175.91899984224122,185.622248256019,2,11,46,0,93.91,93.12,94.74,0,1
2013-11-14,295.0,train,343.0,389.0,224.0,345.0,482.2857142857143,468.57142857142856,470.39285714285717,160.8909716606396,179.52317797034283,186.69609674463644,3,11,46,0,93.76,93.91,94.25,0,1
2013-11-15,400.0,train,295.0,379.0,375.0,396.0,468.85714285714283,473.64285714285717,469.17857142857144,173.4103308835515,172.96580682224533,187.75734015763243,4,11,46,0,93.8,93.76,94.56,0,1
2013-11-16,683.0,train,400.0,644.0,549.0,329.0,471.85714285714283,475.42857142857144,468.2142857142857,171.77061115669005,171.99539988737357,188.05108784639282,5,11,46,1,93.8,93.8,94.56,0,1
2013-11-17,921.0,train,683.0,695.0,860.0,427.0,477.42857142857144,485.0,466.2857142857143,178.77439893420333,179.9491381132243,185.451372710508,6,11,46,1,93.8,93.8,94.56,0,1
2013-11-18,447.0,train,921.0,612.0,406.0,737.0,509.7142857142857,489.35714285714283,466.89285714285717,235.89666825802794,190.1754684264213,186.9591635517739,0,11,47,0,93.03,93.8,95.13,0,1
2013-11-19,401.0,train,447.0,314.0,475.0,904.0,486.14285714285717,492.2857142857143,468.7857142857143,232.1870141153667,189.10576144313794,186.46146601075088,1,11,47,0,93.35,93.03,93.12,0,1
2013-11-20,481.0,train,401.0,343.0,295.0,394.0,498.57142857142856,487.0,470.57142857142856,223.60669127052608,190.65393538273227,185.52875958977558,2,11,47,0,93.34,93.35,93.91,0,1
2013-11-21,199.0,train,481.0,295.0,389.0,351.0,518.2857142857143,500.2857142857143,476.67857142857144,213.45781338531063,182.55386078610354,182.84238376696854,3,11,47,0,95.35,93.34,93.76,0,1
2013-11-22,419.0,train,199.0,400.0,379.0,310.0,504.57142857142856,486.7142857142857,470.07142857142856,232.43483469771127,197.882415968298,189.53548061695076,4,11,47,0,94.53,95.35,93.8,0,1
2013-11-23,519.0,train,419.0,683.0,644.0,384.0,507.2857142857143,489.57142857142856,474.42857142857144,231.11736865765428,196.4914225122285,186.7919080988709,5,11,47,1,94.53,94.53,93.8,0,1
2013-11-24,702.0,train,519.0,921.0,695.0,297.0,483.85714285714283,480.64285714285717,474.0,218.29294428315697,191.71637992010568,186.67103169499592,6,11,47,1,94.53,94.53,93.8,0,1
2013-11-25,282.0,train,702.0,447.0,612.0,531.0,452.57142857142856,481.14285714285717,470.4642857142857,150.30619541772825,192.3265880826581,181.10248421366254,0,11,48,0,93.86,94.53,93.03,0,1
2013-11-26,274.0,train,282.0,401.0,314.0,801.0,429.0,457.57142857142856,469.92857142857144,163.66938219064238,195.2551444356112,181.65594842416724,1,11,48,0,93.41,93.86,93.35,0,1
2013-11-27,474.0,train,274.0,481.0,343.0,297.0,410.85714285714283,454.7142857142857,467.14285714285717,174.0032840412581,197.7937653880263,184.1128305999734,2,11,48,0,92.05,93.41,93.34,0,1
2013-11-28,258.0,train,474.0,199.0,295.0,352.0,409.85714285714283,464.07142857142856,466.32142857142856,173.552517096342,195.1837257897973,184.02597513342957,3,11,48,0,92.05,92.05,95.35,0,1
2013-11-29,363.0,train,258.0,419.0,400.0,497.0,418.2857142857143,461.42857142857144,467.5357142857143,162.69881610480348,197.88097210413912,182.47343432073706,4,11,48,0,92.55,92.05,94.53,0,1
2013-11-30,726.0,train,363.0,519.0,683.0,224.0,410.2857142857143,458.7857142857143,467.10714285714283,164.02917858896726,199.00837963471568,182.71275559796356,5,11,48,1,92.55,92.55,94.53,0,1
2013-12-01,736.0,train,726.0,702.0,921.0,375.0,439.85714285714283,461.85714285714283,473.42857142857144,201.31602732306928,203.0262798991064,188.61747072991506,6,12,48,1,92.55,92.55,94.53,0,1
2013-12-02,421.0,train,736.0,282.0,447.0,549.0,444.7142857142857,448.64285714285717,469.0,208.959895901673,174.91826976877246,180.48535387383393,0,12,49,0,93.61,92.55,93.86,0,1
2013-12-03,493.0,train,421.0,274.0,401.0,860.0,464.57142857142856,446.7857142857143,469.5357142857143,197.19352350999173,175.075007473249,180.31361201320541,1,12,49,0,95.83,93.61,93.41,0,1
2013-12-04,454.0,train,493.0,474.0,481.0,406.0,495.85714285714283,453.35714285714283,470.17857142857144,178.39602814284527,174.95080941306236,180.36589428189,2,12,49,0,96.97,95.83,92.05,0,1
2013-12-05,265.0,train,454.0,258.0,199.0,475.0,493.0,451.42857142857144,475.85714285714283,178.963683466786,174.77137341977067,177.1201128938622,3,12,49,0,97.14,96.97,92.05,0,1
2013-12-06,388.0,train,265.0,363.0,419.0,295.0,494.0,456.14285714285717,471.42857142857144,177.44482710596733,168.20539511280518,180.88249276941173,4,12,49,0,97.48,97.14,92.55,0,1
2013-12-07,504.0,train,388.0,726.0,519.0,389.0,497.57142857142856,453.92857142857144,471.75,174.59749630016375,168.93442709921686,180.72008742804462,5,12,49,1,97.48,97.48,92.55,0,1
2013-12-08,477.0,train,504.0,736.0,702.0,379.0,465.85714285714283,452.85714285714283,466.75,143.60063668780438,168.5370797561985,177.68920536629062,6,12,49,1,97.48,97.48,92.55,0,1
2013-12-09,378.0,train,477.0,421.0,282.0,644.0,428.85714285714283,436.7857142857143,458.9642857142857,82.95667256953725,152.95961184947745,172.00268777892606,0,12,50,0,97.1,97.48,93.61,0,1
2013-12-10,330.0,train,378.0,493.0,274.0,695.0,422.7142857142857,443.64285714285717,450.60714285714283,85.19725012329512,147.54274850822927,169.96434033092677,1,12,50,0,98.32,97.1,95.83,0,1
2013-12-11,508.0,train,330.0,454.0,474.0,612.0,399.42857142857144,447.64285714285717,451.17857142857144,85.06048268312125,143.28755764484276,169.51435065906722,2,12,50,0,97.25,98.32,96.97,0,1
2013-12-12,502.0,train,508.0,265.0,258.0,314.0,407.14285714285717,450.07142857142856,457.07142857142856,92.92008855539646,144.05472479673722,168.47923898289096,3,12,50,0,97.21,97.25,97.14,0,1
2013-12-13,367.0,train,502.0,388.0,363.0,343.0,441.0,467.5,464.4642857142857,73.68174807915392,133.39516194663582,165.62149666854924,4,12,50,0,96.27,97.21,97.48,0,1
2013-12-14,547.0,train,367.0,504.0,726.0,295.0,438.0,467.7857142857143,463.2857142857143,76.57022920169365,133.15819312233236,166.21357459892525,5,12,50,1,96.27,96.27,97.48,0,1
2013-12-15,621.0,train,547.0,477.0,736.0,400.0,444.14285714285717,455.0,458.42857142857144,84.1019789133571,113.61744178128217,161.47478385217283,6,12,50,1,96.27,96.27,97.48,0,1
2013-12-16,322.0,train,621.0,378.0,421.0,683.0,464.7142857142857,446.7857142857143,447.7142857142857,107.76164173105083,94.24450897812262,137.87322602676193,0,12,51,0,97.18,96.27,97.1,0,1
2013-12-17,496.0,train,322.0,330.0,493.0,921.0,456.7142857142857,439.7142857142857,443.25,116.95827501822185,99.8740965658019,139.90595386160686,1,12,51,0,96.99,97.18,98.32,0,1
2013-12-18,532.0,train,496.0,508.0,454.0,447.0,480.42857142857144,439.92857142857144,446.64285714285717,102.97711257500698,100.00035714221919,139.99529470551028,2,12,51,0,97.59,96.99,97.25,0,1
2013-12-19,455.0,train,532.0,502.0,265.0,401.0,483.85714285714283,445.5,448.4642857142857,104.43726756834845,102.97329750959695,140.7883839228904,3,12,51,0,98.4,97.59,97.21,0,1
2013-12-20,441.0,train,455.0,367.0,388.0,481.0,477.14285714285717,459.07142857142856,457.60714285714283,104.58717029576874,88.91522694351936,132.0278700335978,4,12,51,0,99.11,98.4,96.27,0,1
2013-12-21,630.0,train,441.0,547.0,504.0,199.0,487.7142857142857,462.85714285714283,458.39285714285717,94.88890747555645,86.75860156235183,131.85495377868426,5,12,51,1,99.11,99.11,96.27,1,1
2013-12-22,985.0,train,630.0,621.0,477.0,419.0,499.57142857142856,471.85714285714283,462.35714285714283,107.83452932287358,97.25530014653896,135.36650230795675,6,12,51,1,99.11,99.11,96.27,1,1
2013-12-23,523.0,train,985.0,322.0,378.0,519.0,551.5714285714286,508.14285714285717,472.4642857142857,212.813578156139,168.20722436824857,161.88896106370507,0,12,52,0,98.62,99.11,97.18,1,1
2013-12-24,365.0,train,523.0,496.0,330.0,702.0,580.2857142857143,518.5,481.07142857142856,188.89125115236232,163.98862530910253,157.74098050670608,1,12,52,0,98.87,98.62,96.99,1,1
2013-12-25,0.0,train,365.0,532.0,508.0,282.0,561.5714285714286,521.0,484.32142857142856,204.47971141644447,161.13587195522052,154.21463003360677,2,12,52,0,98.87,98.87,97.59,1,0
2013-12-26,418.0,train,0.0,455.0,502.0,274.0,485.57142857142856,484.7142857142857,467.39285714285717,295.783624260966,213.10540135790097,179.3563263421224,3,12,52,0,99.18,98.87,98.4,1,1
2013-12-27,419.0,train,418.0,441.0,367.0,474.0,480.2857142857143,478.7142857142857,473.10714285714283,296.75001504392776,213.76278317922285,174.9322279956855,4,12,52,0,99.94,99.18,99.11,0,1
2013-12-28,499.0,train,419.0,630.0,547.0,258.0,477.14285714285717,482.42857142857144,475.10714285714283,297.35132339340527,212.11778813658228,173.9440819654229,5,12,52,1,99.94,99.94,99.11,0,1
2013-12-29,552.0,train,499.0,985.0,621.0,363.0,458.42857142857144,479.0,467.0,290.1630904295358,211.38044447794186,166.96750626438745,6,12,52,1,99.94,99.94,99.11,0,1
2013-12-30,595.0,train,552.0,523.0,322.0,726.0,396.57142857142856,474.07142857142856,460.42857142857144,187.02126184194202,208.60100460179734,159.43939486501057,0,12,1,0,98.9,99.94,98.62,0,1
2013-12-31,436.0,train,595.0,365.0,496.0,736.0,406.85714285714283,493.57142857142856,466.64285714285717,196.854792991711,206.0361112059706,161.2265979080871,1,12,1,0,98.17,98.9,98.87,1,1
2014-01-01,0.0,test,436.0,0.0,532.0,421.0,417.0,489.2857142857143,464.60714285714283,196.1665958651809,206.60494765519132,161.24132805523524,2,1,1,0,98.17,98.17,98.87,1,0
2014-01-02,589.0,test,0.0,418.0,455.0,493.0,417.0,451.2857142857143,448.39285714285717,196.1665958651809,243.7326494247423,183.62125659360905,3,1,1,0,95.14,98.17,99.18,0,1
2014-01-03,474.0,test,589.0,419.0,441.0,454.0,441.42857142857144,460.85714285714283,459.9642857142857,206.67757267690888,246.50506536934935,181.8364104318227,4,1,1,0,93.66,95.14,99.94,0,1
2014-01-04,767.0,test,474.0,499.0,630.0,265.0,449.2857142857143,463.2142857142857,463.0357142857143,206.72825503198962,246.45835303397556,181.30136199828723,5,1,1,1,93.66,93.66,99.94,0,1
2014-01-05,1203.0,test,767.0,552.0,985.0,388.0,487.57142857142856,473.0,472.42857142857144,239.66285843719226,256.1204644453314,190.1014209956106,6,1,1,1,93.66,93.66,99.94,0,1
2014-01-06,399.0,test,1203.0,595.0,523.0,504.0,580.5714285714286,488.57142857142856,498.35714285714283,363.26613620634356,293.53697559925223,234.96496417877808,0,1,2,0,93.12,93.66,98.9,0,1
2014-01-07,498.0,test,399.0,436.0,365.0,477.0,552.5714285714286,479.7142857142857,499.10714285714283,369.4693749793331,294.2880401060337,234.5997914946052,1,1,2,0,93.31,93.12,98.17,0,1
2014-01-08,561.0,test,498.0,0.0,0.0,378.0,561.4285714285714,489.2142857142857,505.10714285714283,366.94361834976644,292.44096802640314,232.25119531418517,2,1,2,0,91.9,93.31,98.17,0,1
2014-01-09,239.0,test,561.0,589.0,418.0,330.0,641.5714285714286,529.2857142857143,507.0,273.1677489156052,256.4738488907497,232.49149725591334,3,1,2,0,91.36,91.9,95.14,0,1
2014-01-10,438.0,test,239.0,474.0,419.0,508.0,591.5714285714286,516.5,497.60714285714283,313.45486498210937,266.70604677175083,237.94962730013933,4,1,2,0,92.39,91.36,93.66,0,1
2014-01-11,619.0,test,438.0,767.0,499.0,502.0,586.4285714285714,517.8571428571429,500.14285714285717,315.99043083763223,266.2196482209776,236.8821732869827,5,1,2,1,92.39,92.39,93.66,0,1
2014-01-12,533.0,test,619.0,1203.0,552.0,367.0,565.2857142857143,526.4285714285714,502.7142857142857,306.7098054544471,267.49456192479994,237.798678802494,6,1,2,1,92.39,92.39,93.66,0,1
2014-01-13,443.0,test,533.0,399.0,595.0,547.0,469.57142857142856,525.0714285714286,499.57142857142856,125.60501203223934,267.4030275088132,236.7567009605758,0,1,3,0,91.45,92.39,93.12,0,1
2014-01-14,440.0,test,443.0,498.0,436.0,621.0,475.85714285714283,514.2142857142857,503.89285714285717,122.54853266009677,267.4311352253362,234.4889382664185,1,1,3,0,92.15,91.45,93.31,0,1
2014-01-15,360.0,test,440.0,561.0,0.0,322.0,467.57142857142856,514.5,501.89285714285717,122.76244966445964,267.34326824687963,234.79736563695295,2,1,3,0,93.78,92.15,91.9,0,1
2014-01-16,1168.0,test,360.0,239.0,589.0,496.0,438.85714285714283,540.2142857142857,495.75,120.75792392417196,228.5479847180484,236.2261353809885,3,1,3,0,93.54,93.78,91.36,0,1
2014-01-17,506.0,test,1168.0,438.0,474.0,532.0,571.5714285714286,581.5714285714286,521.2142857142857,275.65368196516516,283.77041486322764,267.967570888007,4,1,3,0,93.96,93.54,92.39,0,1
2014-01-18,720.0,test,506.0,619.0,767.0,455.0,581.2857142857143,583.8571428571429,523.5357142857143,271.3261962323299,282.96503103954166,267.52811996787364,5,1,3,1,93.96,93.96,92.39,0,1
2014-01-19,561.0,test,720.0,533.0,1203.0,441.0,595.7142857142857,580.5,526.75,276.30581745939554,280.896298959653,269.3888316033027,6,1,3,1,93.96,93.96,92.39,0,1
2014-01-20,391.0,test,561.0,443.0,399.0,630.0,599.7142857142857,534.6428571428571,511.60714285714283,275.4479468585153,216.46979080155805,254.16228984001467,0,1,4,0,93.96,93.96,91.45,0,1
2014-01-21,421.0,test,391.0,440.0,498.0,985.0,592.2857142857143,534.0714285714286,506.89285714285717,281.02355434240405,216.86559619540114,255.165355143696,1,1,4,0,94.51,93.96,92.15,0,1
2014-01-22,519.0,test,421.0,360.0,561.0,523.0,589.5714285714286,528.5714285714286,508.89285714285717,282.82553936001915,218.81840531704475,254.22975017298018,2,1,4,0,96.35,94.51,93.78,0,1
2014-01-23,231.0,test,519.0,1168.0,239.0,365.0,612.2857142857143,525.5714285714286,527.4285714285714,267.2724666488703,218.62743662211298,233.85614897346278,3,1,4,0,97.23,96.35,93.54,0,1
2014-01-24,263.0,test,231.0,506.0,438.0,0.0,478.42857142857144,525.0,520.75,152.61264379997803,219.4430011853437,239.69434626129512,4,1,4,0,96.66,97.23,93.96,0,1
2014-01-25,789.0,test,263.0,720.0,619.0,418.0,443.7142857142857,512.5,515.1785714285714,171.73498409440245,229.5322166092125,243.92273421013934,5,1,4,1,96.66,96.66,93.96,0,1
2014-01-26,698.0,test,789.0,561.0,533.0,419.0,453.57142857142856,524.6428571428571,525.5357142857143,191.12200042804844,239.86393807992224,249.30770547775296,6,1,4,1,96.66,96.66,93.96,0,1
2014-01-27,310.0,test,698.0,391.0,443.0,499.0,473.14285714285717,536.4285714285714,530.75,210.03525781118142,244.31842850160623,251.39972966189535,0,1,5,0,95.82,96.66,93.96,0,1
2014-01-28,332.0,test,310.0,421.0,440.0,552.0,461.57142857142856,526.9285714285714,520.5714285714286,217.416541185238,250.73230109658147,254.45299770749028,1,1,5,0,97.49,95.82,94.51,0,1
2014-01-29,405.0,test,332.0,519.0,360.0,595.0,448.85714285714283,519.2142857142857,516.8571428571429,222.72212026905356,255.23358187879842,256.48416517229094,2,1,5,0,97.34,97.49,96.35,0,1
2014-01-30,323.0,test,405.0,231.0,1168.0,436.0,432.57142857142856,522.4285714285714,531.3214285714286,220.89881329306772,253.35068862857156,236.93131581261775,3,1,5,0,98.25,97.34,97.23,0,1
2014-01-31,456.0,test,323.0,263.0,506.0,0.0,445.7142857142857,462.07142857142856,521.8214285714286,209.3415982596499,176.8164908275567,239.84779951297645,4,1,5,0,97.55,98.25,96.66,0,1
2014-02-01,732.0,test,456.0,789.0,720.0,589.0,473.2857142857143,458.5,521.1785714285714,193.36641753047851,176.3653332410618,240.0047921699696,5,2,5,1,97.55,97.55,96.66,0,1
2014-02-02,704.0,test,732.0,698.0,561.0,474.0,465.14285714285717,459.35714285714283,519.9285714285714,178.4828923374528,177.7576600720366,238.7650214117124,6,2,5,1,97.55,97.55,96.66,0,1
2014-02-03,395.0,test,704.0,310.0,391.0,767.0,466.0,469.57142857142856,502.10714285714283,179.79710787440357,187.86849503993858,201.6265964388986,0,2,6,0,96.44,97.55,95.82,0,1
2014-02-04,313.0,test,395.0,332.0,421.0,1203.0,478.14285714285717,469.85714285714283,501.9642857142857,170.11508709442202,187.74280981534986,201.70375823136305,1,2,6,0,97.24,96.44,97.49,0,1
2014-02-05,463.0,test,313.0,405.0,519.0,399.0,475.42857142857144,462.14285714285717,495.35714285714283,172.96324960605256,192.073646589754,204.84397211061156,2,2,6,0,97.4,97.24,97.34,0,1
2014-02-06,301.0,test,463.0,323.0,231.0,498.0,483.7142857142857,458.14285714285717,491.85714285714283,170.3972948589209,191.38035312027083,204.51780947275594,3,2,6,0,97.84,97.4,98.25,0,1
2014-02-07,289.0,test,301.0,456.0,263.0,561.0,480.57142857142856,463.14285714285717,494.07142857142856,174.01997695940634,185.82326472830496,201.9988867903741,4,2,6,0,99.98,97.84,97.55,0,1
2014-02-08,678.0,test,289.0,732.0,789.0,239.0,456.7142857142857,465.0,488.75,188.77209741353374,183.78792125708367,205.46363560385976,5,2,6,1,99.98,99.98,97.55,0,1
2014-02-09,731.0,test,678.0,704.0,698.0,438.0,449.0,457.07142857142856,490.85714285714283,176.34152469946844,170.66091629792786,207.1445575555096,6,2,6,1,99.98,99.98,97.55,0,1
2014-02-10,370.0,test,731.0,395.0,310.0,619.0,452.85714285714283,459.42857142857144,497.92857142857144,183.01769365412758,174.43081691636337,211.96015149104304,0,2,7,0,100.12,99.98,96.44,0,1
2014-02-11,440.0,test,370.0,313.0,332.0,533.0,449.2857142857143,463.7142857142857,495.32142857142856,184.5722209919593,171.18385463562876,213.1066597098704,1,2,7,0,99.96,100.12,97.24,0,1
2014-02-12,409.0,test,440.0,463.0,405.0,443.0,467.42857142857144,471.42857142857144,495.32142857142856,174.933184523746,167.1782624283774,213.1066597098704,2,2,7,0,100.38,99.96,97.4,0,1
2014-02-13,310.0,test,409.0,301.0,323.0,440.0,459.7142857142857,471.7142857142857,497.07142857142856,176.34598028280848,167.05937616558717,212.15332131746564,3,2,7,0,100.27,100.38,97.84,0,1
2014-02-14,258.0,test,310.0,289.0,456.0,360.0,461.0,470.7857142857143,466.42857142857144,175.0238079043341,167.98313952547485,169.2907708038605,4,2,7,0,100.31,100.27,99.98,0,1
2014-02-15,650.0,test,258.0,678.0,732.0,1168.0,456.57142857142856,456.64285714285717,457.57142857142856,180.41051072748587,177.39508584940134,173.57705697757083,5,2,7,1,100.31,100.31,99.98,0,1
2014-02-16,583.0,test,650.0,731.0,704.0,506.0,452.57142857142856,450.7857142857143,455.07142857142856,174.90936428415037,168.74704718621277,170.12716998837706,6,2,7,1,100.31,100.31,99.98,0,1
2014-02-17,506.0,test,583.0,370.0,395.0,720.0,431.42857142857144,442.14285714285717,455.85714285714283,141.37403951086256,157.5045089185396,170.68439888040206,0,2,8,0,100.31,100.31,100.12,0,1
2014-02-18,506.0,test,506.0,440.0,313.0,561.0,450.85714285714283,450.07142857142856,459.9642857142857,140.8692402802782,157.7424699096182,170.4494021029374,1,2,8,0,102.54,100.31,99.96,0,1
2014-02-19,392.0,test,506.0,409.0,463.0,391.0,460.2857142857143,463.85714285714283,463.0,142.22366690734472,153.21019103624477,170.48666723149893,2,2,8,0,103.46,102.54,100.38,0,1
2014-02-20,296.0,test,392.0,310.0,301.0,421.0,457.85714285714283,458.7857142857143,458.4642857142857,143.38576006869056,154.4111288194497,170.63096027150164,3,2,8,0,103.2,103.46,100.27,0,1
2014-02-21,393.0,test,296.0,258.0,289.0,519.0,455.85714285714283,458.42857142857144,460.7857142857143,145.8680094828064,154.8094184601054,167.8410529269261,4,2,8,0,102.53,103.2,100.31,0,1
2014-02-22,809.0,test,393.0,650.0,678.0,231.0,475.14285714285717,465.85714285714283,465.42857142857144,122.38249952699985,148.41721709313347,163.91945370085716,5,2,8,1,102.53,102.53,100.31,0,1
2014-02-23,714.0,test,809.0,583.0,731.0,263.0,497.85714285714283,475.2142857142857,466.14285714285717,166.90259491834195,165.91850574740155,165.41837290711769,6,2,8,1,102.53,102.53,100.31,0,1
2014-02-24,338.0,test,714.0,506.0,370.0,789.0,516.5714285714286,474.0,466.7142857142857,184.46124899542545,163.95308897552178,166.2743955128833,0,2,9,0,103.17,102.53,100.31,0,1
2014-02-25,453.0,test,338.0,506.0,440.0,698.0,492.57142857142856,471.7142857142857,467.7142857142857,196.59591140446517,165.72796457375026,165.378769998261,1,2,9,0,102.2,103.17,102.54,0,1
2014-02-26,388.0,test,453.0,392.0,409.0,310.0,485.0,472.64285714285717,472.0357142857143,197.01268994661214,165.57294796826287,163.26857721827076,2,2,9,0,102.93,102.2,103.46,0,1
2014-02-27,587.0,test,388.0,296.0,310.0,332.0,484.42857142857144,471.14285714285717,471.42857142857144,197.3329311450211,166.2874513711617,163.55844545411043,3,2,9,0,102.68,102.93,103.2,0,1
2014-02-28,346.0,test,587.0,393.0,258.0,405.0,526.0,490.92857142857144,480.85714285714283,180.9972375479802,162.0647849025027,162.28957071206048,4,2,9,0,102.88,102.68,102.53,0,1
2014-03-01,714.0,test,346.0,809.0,650.0,323.0,519.2857142857143,497.2142857142857,476.92857142857144,187.5079680846605,153.83316566053895,164.23333188359612,5,3,9,1,102.88,102.88,102.53,0,1
2014-03-02,410.0,test,714.0,714.0,583.0,456.0,505.7142857142857,501.7857142857143,476.2857142857143,165.14913894791593,159.5668071187297,163.23009370843238,6,3,9,1,102.88,102.88,102.53,0,1
2014-03-03,408.0,test,410.0,338.0,506.0,732.0,462.2857142857143,489.42857142857144,465.7857142857143,139.1770027527465,159.4923264542911,157.3910810082723,0,3,10,0,105.34,102.88,103.17,1,1
2014-03-04,648.0,test,408.0,453.0,506.0,704.0,472.2857142857143,482.42857142857144,466.25,131.03525516149466,160.85383440862083,157.19358789109123,1,3,10,0,103.64,105.34,102.2,1,1
2014-03-05,367.0,test,648.0,388.0,392.0,395.0,500.14285714285717,492.57142857142856,478.2142857142857,146.11231817957537,166.8208224808485,157.84482702321776,2,3,10,0,101.75,103.64,102.93,0,1
2014-03-06,492.0,test,367.0,587.0,296.0,313.0,497.14285714285717,490.7857142857143,474.7857142857143,148.9859373357414,168.10902074886647,159.2241274157999,3,3,10,0,101.82,101.75,102.68,0,1
2014-03-07,410.0,test,492.0,346.0,393.0,463.0,483.57142857142856,504.7857142857143,481.60714285714283,143.66843441625923,158.52792938660477,155.55214423697183,4,3,10,0,102.82,101.82,102.88,0,1
2014-03-08,572.0,test,410.0,714.0,809.0,301.0,492.7142857142857,506.0,485.92857142857144,135.24387143935468,157.66859108707914,151.63453348769815,5,3,10,1,102.82,102.82,102.88,0,1
2014-03-09,731.0,test,572.0,410.0,714.0,289.0,472.42857142857144,489.07142857142856,482.14285714285717,103.42768350052918,133.505093124232,147.93985621934735,6,3,10,1,102.82,102.82,102.88,0,1
2014-03-10,437.0,test,731.0,408.0,338.0,678.0,518.2857142857143,490.2857142857143,482.14285714285717,136.8852491270385,135.76644457496644,147.93985621934735,0,3,11,0,101.39,102.82,105.34,0,1
2014-03-11,509.0,test,437.0,648.0,453.0,731.0,522.4285714285714,497.35714285714283,484.5357142857143,133.38522799627782,129.66560966451468,146.59454846689133,1,3,11,0,100.29,101.39,103.64,0,1
2014-03-12,317.0,test,509.0,367.0,388.0,370.0,502.57142857142856,501.35714285714283,487.0,121.38211996673559,129.05431602048975,146.397986223754,2,3,11,0,98.29,100.29,101.75,0,1
2014-03-13,254.0,test,317.0,492.0,587.0,440.0,495.42857142857144,496.2857142857143,483.7142857142857,131.7204832753268,135.10476195640425,149.21867054833237,3,3,11,0,98.57,98.29,101.82,0,1
2014-03-14,243.0,test,254.0,410.0,346.0,409.0,461.42857142857144,472.5,481.7142857142857,160.35674514745435,146.71938155225743,151.9829076995316,4,3,11,0,99.23,98.57,102.82,0,1
2014-03-15,535.0,test,243.0,572.0,714.0,310.0,437.57142857142856,465.14285714285717,481.17857142857144,180.4474597058257,155.848968873397,152.82477343566222,5,3,11,1,99.23,99.23,102.82,0,1
2014-03-16,726.0,test,535.0,731.0,410.0,258.0,432.2857142857143,452.35714285714283,477.07142857142856,176.34881559541202,140.44358689132474,149.6316288042888,6,3,11,1,99.23,99.23,102.82,0,1
2014-03-17,285.0,test,726.0,437.0,408.0,650.0,431.57142857142856,474.92857142857144,482.17857142857144,174.94175901601915,157.47305717570768,155.6984391965895,0,3,12,0,98.43,99.23,101.39,0,1
2014-03-18,353.0,test,285.0,509.0,648.0,583.0,409.85714285714283,466.14285714285717,474.2857142857143,183.38523074975998,164.7570972641272,159.98862393420328,1,3,12,0,100.08,98.43,100.29,0,1
2014-03-19,346.0,test,353.0,317.0,367.0,506.0,387.57142857142856,445.07142857142856,468.82142857142856,178.74922577254858,158.45332449638295,161.47125729125005,2,3,12,0,100.71,100.08,98.29,0,1
2014-03-20,139.0,test,346.0,254.0,492.0,506.0,391.7142857142857,443.57142857142856,467.17857142857144,177.17008239326958,159.3461226801167,162.51246187462183,3,3,12,0,99.68,100.71,98.57,0,1
2014-03-21,456.0,test,139.0,243.0,410.0,392.0,375.2857142857143,418.35714285714283,461.57142857142856,196.3608194843647,177.93758937977586,171.11798584416906,4,3,12,0,99.97,99.68,99.23,0,1
2014-03-22,567.0,test,456.0,535.0,572.0,296.0,405.7142857142857,421.64285714285717,463.82142857142856,188.80299634426163,178.1959194658669,170.59635130730445,5,3,12,1,99.97,99.97,99.23,0,1
2014-03-23,603.0,test,567.0,726.0,731.0,393.0,410.2857142857143,421.2857142857143,455.17857142857144,192.80016795092428,177.87611443898837,158.1361470546541,6,3,12,1,99.97,99.97,99.23,0,1
2014-03-24,371.0,test,603.0,285.0,437.0,809.0,392.7142857142857,412.14285714285717,451.2142857142857,162.4466212695869,163.43564112888228,152.70556446308564,0,3,13,0,100.05,99.97,98.43,0,1
